,quantity_field,product_name,customer_id,etl_batch_id,store_id,product_id,date,payment_method,id,unit_price
614,4.0,Widget,2811.0,8099,5.0,1001,2023-01-17,credit_card,17.0,49.8487
615,1.0,Whatsit,2811.0,9630,5.0,1005,2023-01-17,credit_card,17.0,39.399193
616,5.0,Whatsit,2811.0,8263,5.0,,2023-01-17,credit_card,17.0,68.29782
617,7.0,Widget,2811.0,7550,5.0,1001,2023-01-17,credit_card,17.0,35.3713
618,3.0,Doohickey,2811.0,4347,5.0,1003,2023-01-17,credit_card,17.0,44.434143
619,4.0,Whatsit,2811.0,1978,5.0,1005,2023-01-17,credit_card,17.0,41.590763
620,8.0,Whatsit,2811.0,5553,5.0,,2023-01-17,credit_card,,30.9182
621,5.0,Whatsit,2811.0,2167,5.0,1005,2023-01-17,credit_card,17.0,22.239803
622,8.0,,2811.0,5575,5.0,1002,2023-01-17,credit_card,17.0,174.2715
623,5.0,,2811.0,8820,5.0,1001,2023-01-17,credit_card,17.0,23.595045
624,9.0,Thingamajig,2811.0,2018,,1004,2023-01-17,credit_card,17.0,20.097425
625,6.0,Doohickey,2811.0,9107,5.0,1003,2023-01-17,credit_card,17.0,45.85606
626,2.0,Doohickey,2811.0,6382,5.0,1003,2023-01-17,credit_card,17.0,40.000454
627,8.0,Gadget,2811.0,1422,5.0,1002,2023-01-17,credit_card,17.0,11.546777
628,5.0,,2811.0,7480,5.0,1002,2023-01-17,credit_card,17.0,76.86178
629,2.0,Widget,2811.0,1000,5.0,1001,2023-01-17,credit_card,17.0,30.856705
630,2.0,Doohickey,2811.0,6498,5.0,1003,2023-01-17,credit_card,17.0,14.393859
631,,Widget,2811.0,5566,5.0,1001,2023-01-17,credit_card,17.0,80.768585
632,1.0,Doohickey,2811.0,7712,,1003,2023-01-17,credit_card,17.0,52.94516
633,3.0,Thingamajig,2811.0,4385,5.0,1004,2023-01-17,credit_card,17.0,12.827528
634,2.0,Gadget,2811.0,2069,5.0,1002,2023-01-17,credit_card,17.0,125.57298
635,4.0,Gadget,2811.0,4483,5.0,1002,2023-01-17,credit_card,,54.276863
636,4.0,Widget,2811.0,7851,5.0,1001,2023-01-17,credit_card,17.0,32.863182
637,5.0,Whatsit,2811.0,9582,5.0,1005,2023-01-17,credit_card,,109.14356
638,3.0,Doohickey,2811.0,2873,5.0,1003,2023-01-17,credit_card,17.0,37.31791
639,1.0,Widget,2811.0,4162,5.0,1001,2023-01-17,credit_card,17.0,32.42526
640,6.0,Widget,2811.0,8890,5.0,1001,2023-01-17,credit_card,17.0,20.181673
641,,Widget,2811.0,3816,5.0,1001,2023-01-17,credit_card,17.0,51.233204
642,,Gadget,2811.0,3204,5.0,1002,2023-01-17,credit_card,17.0,47.344574
643,1.0,Whatsit,2811.0,8482,5.0,1005,2023-01-17,credit_card,17.0,33.48207
644,1.0,Doohickey,2811.0,5427,5.0,1003,2023-01-17,,,18.311152
645,3.0,Widget,2811.0,6248,5.0,1001,2023-01-17,credit_card,17.0,36.504932
646,5.0,Thingamajig,2811.0,5384,5.0,1004,2023-01-17,credit_card,17.0,31.426481
647,,,2811.0,6424,,1001,2023-01-17,credit_card,17.0,12.181206
648,8.0,Thingamajig,2811.0,3419,5.0,1004,2023-01-17,credit_card,17.0,10.980717
649,4.0,Widget,2811.0,7586,5.0,1001,2023-01-17,credit_card,17.0,50.595623
650,5.0,Doohickey,,4255,5.0,,2023-01-17,credit_card,17.0,4.7048025
651,6.0,Whatsit,2811.0,5711,5.0,1005,2023-01-17,credit_card,17.0,38.63111
652,1.0,Widget,2811.0,2670,5.0,1001,2023-01-17,credit_card,17.0,23.137108
653,5.0,Doohickey,2811.0,1101,5.0,1003,2023-01-17,credit_card,17.0,88.33929
654,4.0,Whatsit,2811.0,6130,5.0,1005,2023-01-17,credit_card,17.0,22.871666
655,4.0,Widget,2811.0,2248,5.0,1001,2023-01-17,credit_card,17.0,54.30483
656,1.0,Widget,2811.0,9216,,1001,2023-01-17,credit_card,17.0,24.58938
657,7.0,Doohickey,2631.0,9632,2.0,1003,2023-01-18,cash,18.0,
658,2.0,,2631.0,3849,2.0,1001,2023-01-18,cash,18.0,25.620308
659,8.0,Widget,2631.0,3599,2.0,1001,2023-01-18,cash,18.0,11.528409
660,9.0,Widget,2631.0,5572,2.0,1001,2023-01-18,cash,18.0,7.513401
661,6.0,Doohickey,2631.0,2836,2.0,,2023-01-18,cash,18.0,27.21664
662,7.0,Gadget,2631.0,8756,2.0,1002,2023-01-18,cash,18.0,34.54879
663,7.0,Widget,,1917,,1001,2023-01-18,cash,18.0,12.62151
664,9.0,Thingamajig,2631.0,5072,2.0,1004,2023-01-18,cash,18.0,32.270187
665,4.0,Gadget,2631.0,2700,2.0,1002,2023-01-18,cash,18.0,34.477757
666,2.0,Widget,2631.0,8480,2.0,1001,2023-01-18,cash,18.0,6.5731554
667,5.0,Whatsit,2631.0,2298,2.0,1005,2023-01-18,cash,18.0,16.670763
668,5.0,Widget,2631.0,5017,2.0,1001,2023-01-18,cash,18.0,44.945377
669,2.0,Widget,2631.0,8501,2.0,1001,2023-01-18,cash,18.0,44.269417
670,6.0,Gadget,2631.0,4961,2.0,1002,2023-01-18,cash,18.0,13.939741
671,1.0,Widget,2631.0,2660,2.0,1001,2023-01-18,cash,18.0,37.294132
672,9.0,Widget,2631.0,2415,2.0,1001,2023-01-18,cash,18.0,71.29352
673,9.0,Doohickey,3830.0,6442,2.0,1003,2023-01-19,credit_card,19.0,33.46244
674,9.0,Doohickey,3830.0,2124,,1003,2023-01-19,credit_card,19.0,33.39674
675,2.0,Thingamajig,3830.0,4197,2.0,1004,2023-01-19,credit_card,19.0,30.767065
676,3.0,Thingamajig,3830.0,6502,2.0,1004,2023-01-19,credit_card,19.0,20.349428
677,6.0,,3830.0,4415,2.0,1002,2023-01-19,credit_card,19.0,10.868063
678,7.0,Doohickey,3830.0,8445,2.0,1003,2023-01-19,credit_card,19.0,35.49918
679,4.0,Thingamajig,3830.0,7189,2.0,1004,2023-01-19,credit_card,19.0,18.610636
680,2.0,Widget,3830.0,2218,2.0,1001,2023-01-19,credit_card,19.0,35.321617
681,1.0,Whatsit,3830.0,8353,2.0,,2023-01-19,credit_card,19.0,18.255518
682,9.0,Widget,3830.0,9189,2.0,1001,2023-01-19,credit_card,19.0,14.516069
683,5.0,Whatsit,,2820,2.0,1005,2023-01-19,credit_card,19.0,39.47722
684,8.0,Doohickey,3830.0,4229,2.0,1003,2023-01-19,credit_card,19.0,37.084206
685,5.0,Widget,3830.0,4556,2.0,1001,2023-01-19,,19.0,51.134605
686,9.0,Doohickey,3830.0,4826,2.0,1003,2023-01-19,credit_card,19.0,170.61299
687,,Widget,,5173,2.0,1001,2023-01-19,credit_card,19.0,40.77084
688,2.0,Doohickey,3830.0,9049,2.0,1003,2023-01-19,credit_card,19.0,47.646603
689,9.0,Doohickey,3830.0,6861,,1003,2023-01-19,credit_card,19.0,14.758645
690,9.0,Doohickey,3830.0,9065,2.0,1003,2023-01-19,credit_card,19.0,12.614153
691,3.0,Thingamajig,3830.0,4154,2.0,1004,2023-01-19,credit_card,19.0,108.54036
692,4.0,Widget,,5723,2.0,1001,2023-01-19,credit_card,,16.566626
693,5.0,Widget,,1957,2.0,1001,2023-01-19,credit_card,19.0,15.135485
694,4.0,Gadget,3830.0,3490,2.0,1002,2023-01-19,credit_card,19.0,32.158466
695,2.0,Widget,3830.0,6255,2.0,1001,2023-01-19,,19.0,30.949465
696,9.0,Gadget,3830.0,2547,2.0,1002,,credit_card,19.0,16.829279
697,3.0,,3830.0,9641,2.0,1001,2023-01-19,credit_card,19.0,26.344778
698,7.0,Widget,3830.0,3443,2.0,1001,2023-01-19,credit_card,19.0,83.26529
699,1.0,Gadget,3830.0,2453,2.0,1002,,credit_card,19.0,18.092632
700,1.0,Thingamajig,3830.0,8024,2.0,1004,2023-01-19,credit_card,19.0,11.643472
701,6.0,Widget,3830.0,1810,2.0,1001,2023-01-19,credit_card,19.0,67.15109
702,4.0,Thingamajig,3830.0,3920,2.0,1004,2023-01-19,credit_card,19.0,47.905132
703,6.0,,3830.0,2788,2.0,1002,2023-01-19,credit_card,19.0,20.792889
704,1.0,Widget,3830.0,7250,2.0,1001,2023-01-19,credit_card,19.0,10.10848
705,,Gadget,,8587,2.0,1002,2023-01-19,credit_card,19.0,18.944857
706,7.0,Gadget,3830.0,2756,2.0,1002,2023-01-19,credit_card,19.0,
707,8.0,Widget,3830.0,4743,2.0,1001,2023-01-19,credit_card,19.0,79.38061
708,2.0,Gadget,3830.0,5306,2.0,1002,2023-01-19,credit_card,19.0,15.219287
709,3.0,Widget,3830.0,7217,2.0,1001,2023-01-19,credit_card,19.0,31.081417
710,4.0,Widget,3830.0,4168,2.0,1001,2023-01-19,credit_card,19.0,
711,5.0,Gadget,3830.0,5706,2.0,1002,2023-01-19,credit_card,19.0,5.5513964
712,3.0,Gadget,3830.0,5532,2.0,1002,2023-01-19,credit_card,19.0,71.90456
713,1.0,Thingamajig,3830.0,1102,2.0,1004,2023-01-19,credit_card,19.0,13.64212
714,4.0,Widget,3830.0,6128,2.0,1001,2023-01-19,credit_card,19.0,42.47844
715,3.0,Whatsit,3830.0,6110,,1005,2023-01-19,credit_card,19.0,39.845615
716,4.0,Doohickey,3830.0,9917,2.0,1003,2023-01-19,credit_card,19.0,74.69699
717,,Whatsit,3830.0,5589,2.0,1005,2023-01-19,credit_card,19.0,50.058548
718,3.0,Thingamajig,3830.0,9098,2.0,1004,2023-01-19,credit_card,19.0,
719,6.0,Widget,3830.0,4141,2.0,1001,2023-01-19,credit_card,19.0,18.382803
720,4.0,Gadget,3830.0,7262,2.0,1002,2023-01-19,credit_card,19.0,36.732204
721,4.0,Widget,3830.0,9114,2.0,1001,,,19.0,28.61025
722,5.0,Thingamajig,3830.0,2383,2.0,1004,2023-01-19,credit_card,19.0,47.38037
723,7.0,Gadget,3830.0,6102,2.0,,2023-01-19,credit_card,19.0,59.86098
724,4.0,Widget,3830.0,9270,2.0,1001,2023-01-19,credit_card,19.0,52.26562
725,6.0,Whatsit,3830.0,6003,2.0,1005,2023-01-19,credit_card,19.0,28.199205
726,9.0,Widget,3830.0,9032,2.0,1001,2023-01-19,credit_card,19.0,8.2916355
727,5.0,Gadget,3830.0,4778,2.0,1002,2023-01-19,credit_card,19.0,23.532656
728,9.0,Doohickey,3830.0,8979,2.0,1003,2023-01-19,credit_card,19.0,45.253323
729,8.0,Widget,3830.0,6658,2.0,1001,2023-01-19,credit_card,19.0,
730,,Gadget,3830.0,5310,2.0,1002,2023-01-19,credit_card,19.0,53.167965
731,,Thingamajig,3830.0,2934,2.0,1004,2023-01-19,credit_card,19.0,65.450554
732,7.0,Widget,3830.0,2536,2.0,1001,2023-01-19,credit_card,19.0,36.421173
733,9.0,Gadget,3830.0,3598,2.0,1002,2023-01-19,credit_card,19.0,3.3273132
734,5.0,Widget,3830.0,7788,2.0,1001,2023-01-19,credit_card,19.0,12.697864
735,1.0,Doohickey,3830.0,5211,2.0,1003,,credit_card,19.0,136.2705
736,6.0,Widget,,4496,,1001,2023-01-19,credit_card,19.0,21.979202
737,,Widget,8440.0,5200,1.0,1001,2023-01-20,credit_card,20.0,19.710918
738,3.0,Gadget,8440.0,4100,1.0,1002,2023-01-20,credit_card,20.0,102.158134
739,4.0,Doohickey,8440.0,8263,1.0,1003,2023-01-20,credit_card,20.0,58.095764
740,4.0,Thingamajig,8440.0,4516,1.0,1004,2023-01-20,credit_card,20.0,53.982258
741,5.0,Widget,8440.0,5248,1.0,,2023-01-20,credit_card,20.0,52.783623
742,5.0,Gadget,8440.0,6031,1.0,1002,2023-01-20,credit_card,20.0,32.20311
743,,Widget,8440.0,6816,1.0,1001,2023-01-20,credit_card,20.0,38.404213
744,3.0,Widget,8440.0,4001,,1001,2023-01-20,credit_card,20.0,
745,3.0,Widget,8440.0,1659,1.0,1001,2023-01-20,credit_card,20.0,6.4248195
746,4.0,Doohickey,8440.0,7208,1.0,1003,2023-01-20,credit_card,20.0,37.060837
747,2.0,Widget,8440.0,6039,1.0,1001,2023-01-20,credit_card,20.0,42.224167
748,8.0,Doohickey,8440.0,6828,1.0,1003,2023-01-20,credit_card,20.0,82.01879
749,6.0,Widget,8440.0,5891,1.0,1001,2023-01-20,credit_card,20.0,107.60874
750,2.0,Thingamajig,8440.0,5579,1.0,1004,2023-01-20,credit_card,20.0,107.50086
751,7.0,Thingamajig,8440.0,9536,1.0,1004,2023-01-20,credit_card,20.0,15.665836
752,8.0,Widget,8440.0,1485,1.0,,2023-01-20,credit_card,20.0,25.426737
753,3.0,,8440.0,1830,1.0,1001,2023-01-20,credit_card,20.0,47.477253
754,2.0,Widget,8440.0,9427,1.0,1001,2023-01-20,credit_card,,221.16931
755,1.0,Thingamajig,8440.0,8980,1.0,1004,2023-01-20,credit_card,20.0,100.49162
756,1.0,Widget,8440.0,4704,1.0,1001,2023-01-20,credit_card,20.0,76.67287
757,7.0,Gadget,8440.0,5865,,1002,2023-01-20,credit_card,20.0,24.758257
758,9.0,Gadget,8440.0,5044,,1002,2023-01-20,credit_card,20.0,17.074741
759,1.0,Doohickey,8440.0,9973,1.0,1003,2023-01-20,credit_card,20.0,
760,7.0,Gadget,8440.0,5103,1.0,1002,,credit_card,20.0,14.505155
761,1.0,Gadget,8440.0,7838,1.0,1002,,,20.0,27.692808
762,6.0,Whatsit,8440.0,4284,1.0,1005,2023-01-20,credit_card,20.0,30.384012
763,7.0,,8440.0,4431,1.0,1001,,credit_card,20.0,109.36425
764,4.0,Thingamajig,8440.0,7070,1.0,1004,2023-01-20,credit_card,20.0,25.380394
765,1.0,Widget,8440.0,4591,1.0,1001,2023-01-20,credit_card,20.0,5.3151584
766,6.0,Gadget,8440.0,1125,1.0,1002,2023-01-20,credit_card,20.0,48.343582
767,9.0,Thingamajig,8440.0,2556,1.0,1004,2023-01-20,credit_card,20.0,19.604
768,3.0,Doohickey,8440.0,8860,1.0,1003,2023-01-20,credit_card,20.0,34.19137
769,1.0,Widget,6275.0,4301,3.0,1001,2023-01-21,credit_card,21.0,40.744087
770,6.0,Doohickey,6275.0,1921,3.0,1003,2023-01-21,credit_card,21.0,69.87127
771,2.0,Whatsit,6275.0,9451,3.0,1005,2023-01-21,credit_card,21.0,30.045048
772,7.0,Gadget,6275.0,9996,3.0,1002,2023-01-21,credit_card,,34.903423
773,8.0,Doohickey,6275.0,5496,3.0,1003,2023-01-21,credit_card,21.0,50.824604
774,,Gadget,,6652,3.0,1002,2023-01-21,credit_card,21.0,15.979169
775,,Doohickey,6275.0,7793,,1003,2023-01-21,credit_card,21.0,57.67186
776,4.0,Whatsit,6275.0,1596,3.0,1005,2023-01-21,credit_card,21.0,61.222046
777,5.0,Widget,6275.0,3669,3.0,1001,2023-01-21,credit_card,21.0,233.39206
778,8.0,Widget,6275.0,6061,3.0,1001,2023-01-21,credit_card,21.0,24.976162
779,7.0,Gadget,6275.0,5947,3.0,1002,2023-01-21,credit_card,21.0,23.486801
780,5.0,Gadget,,3981,3.0,1002,2023-01-21,credit_card,21.0,58.95205
781,4.0,Gadget,6275.0,1014,3.0,1002,2023-01-21,credit_card,21.0,61.211075
782,1.0,Widget,6275.0,9576,3.0,1001,2023-01-21,credit_card,21.0,22.168772
783,2.0,Gadget,6275.0,6529,3.0,1002,2023-01-21,credit_card,21.0,24.474407
784,2.0,Gadget,6275.0,7798,,,2023-01-21,credit_card,21.0,49.692207
785,,Gadget,6275.0,4935,3.0,1002,2023-01-21,credit_card,21.0,17.802017
786,9.0,Doohickey,6275.0,5562,3.0,1003,2023-01-21,credit_card,21.0,24.339476
787,5.0,Doohickey,6275.0,5000,3.0,1003,2023-01-21,credit_card,21.0,35.417095
788,3.0,Doohickey,6275.0,4867,3.0,1003,2023-01-21,,21.0,69.8922
789,1.0,Doohickey,6275.0,7035,3.0,1003,2023-01-21,credit_card,21.0,21.042645
790,4.0,Doohickey,6275.0,9961,3.0,1003,2023-01-21,credit_card,21.0,8.316252
791,8.0,,6275.0,7995,3.0,1002,2023-01-21,credit_card,21.0,7.8660173
792,4.0,Doohickey,6275.0,7005,3.0,1003,2023-01-21,,21.0,12.876966
793,7.0,Widget,6275.0,1108,3.0,1001,2023-01-21,credit_card,21.0,12.368145
794,8.0,Widget,6275.0,5624,3.0,1001,2023-01-21,credit_card,21.0,29.489725
795,1.0,Gadget,6275.0,9600,3.0,1002,2023-01-21,credit_card,21.0,13.576493
796,6.0,Thingamajig,,4581,3.0,1004,2023-01-21,credit_card,21.0,19.549189
797,9.0,Doohickey,6275.0,5944,3.0,1003,2023-01-21,credit_card,21.0,18.530825
798,5.0,,6634.0,3920,1.0,1005,2023-01-22,credit_card,22.0,65.2969
799,4.0,Widget,6634.0,2720,1.0,1001,2023-01-22,credit_card,22.0,26.302256
800,9.0,Whatsit,6634.0,7348,1.0,1005,2023-01-22,credit_card,22.0,21.092222
801,,Whatsit,6634.0,3821,1.0,1005,2023-01-22,credit_card,22.0,119.11337
802,3.0,Thingamajig,6634.0,6290,1.0,1004,2023-01-22,credit_card,22.0,38.94512
803,,Doohickey,6634.0,6341,1.0,1003,2023-01-22,,22.0,60.56156
804,5.0,Doohickey,6634.0,8632,1.0,1003,2023-01-22,credit_card,22.0,36.335857
805,5.0,Doohickey,6634.0,9441,1.0,1003,2023-01-22,credit_card,22.0,21.329973
806,6.0,Doohickey,6634.0,5981,1.0,1003,2023-01-22,credit_card,22.0,33.389355
807,9.0,Widget,6634.0,1453,1.0,1001,2023-01-22,credit_card,22.0,97.221855
808,,Whatsit,6634.0,6240,1.0,1005,2023-01-22,credit_card,22.0,50.22084
809,7.0,Gadget,6634.0,8960,1.0,1002,2023-01-22,credit_card,22.0,9.174199
810,1.0,Doohickey,6634.0,5295,1.0,1003,2023-01-22,credit_card,22.0,28.178707
811,3.0,Widget,6634.0,6081,1.0,1001,2023-01-22,credit_card,22.0,126.05525
812,5.0,Widget,6634.0,7862,1.0,1001,2023-01-22,credit_card,22.0,28.209318
813,1.0,Gadget,6634.0,4950,1.0,1002,2023-01-22,credit_card,22.0,8.581777
814,6.0,Gadget,6634.0,4734,1.0,1002,2023-01-22,credit_card,22.0,136.97339
815,7.0,Gadget,6634.0,5338,1.0,1002,2023-01-22,,22.0,55.245914
816,7.0,Widget,6634.0,8666,1.0,1001,2023-01-22,credit_card,22.0,31.421436
817,5.0,Widget,6634.0,5391,1.0,1001,2023-01-22,credit_card,22.0,25.064104
818,5.0,Doohickey,4620.0,3943,1.0,1003,2023-01-23,credit_card,23.0,94.57114
819,6.0,Thingamajig,4620.0,6369,1.0,1004,2023-01-23,credit_card,23.0,67.74572
820,5.0,Doohickey,4620.0,7232,1.0,1003,2023-01-23,credit_card,23.0,48.01218
821,5.0,Widget,4620.0,9213,1.0,1001,2023-01-23,credit_card,23.0,36.937332
822,8.0,Widget,4620.0,9035,,1001,2023-01-23,credit_card,23.0,44.47478
823,7.0,,4620.0,8048,1.0,1005,2023-01-23,credit_card,23.0,17.348625
824,4.0,Widget,4620.0,7920,1.0,1001,2023-01-23,credit_card,23.0,62.985703
825,8.0,Gadget,4620.0,5043,1.0,1002,2023-01-23,credit_card,23.0,14.381847
826,8.0,Whatsit,4620.0,4083,1.0,1005,2023-01-23,credit_card,23.0,61.96271
827,2.0,Whatsit,4620.0,6064,1.0,1005,2023-01-23,credit_card,23.0,80.60873
828,6.0,Gadget,4620.0,7356,1.0,1002,2023-01-23,credit_card,23.0,38.789455
829,3.0,Doohickey,4620.0,5665,1.0,1003,2023-01-23,credit_card,23.0,29.01579
830,7.0,Gadget,4620.0,2862,,,2023-01-23,credit_card,23.0,44.711575
831,3.0,Doohickey,4620.0,1132,1.0,1003,2023-01-23,credit_card,23.0,
832,,Widget,4620.0,1523,1.0,1001,2023-01-23,,23.0,41.54153
833,3.0,,4620.0,4835,1.0,1001,,credit_card,,30.416477
834,5.0,Doohickey,4620.0,8121,1.0,1003,2023-01-23,credit_card,23.0,31.881596
835,9.0,Widget,4620.0,8108,1.0,1001,2023-01-23,credit_card,23.0,56.25525
836,4.0,Doohickey,4620.0,8271,1.0,1003,2023-01-23,credit_card,23.0,31.309555
837,,Widget,4620.0,7380,1.0,1001,2023-01-23,credit_card,23.0,14.081261
838,9.0,Thingamajig,4620.0,1206,1.0,1004,2023-01-23,credit_card,23.0,29.783304
839,,Thingamajig,4620.0,8949,1.0,1004,2023-01-23,credit_card,23.0,34.836533
840,2.0,Gadget,4620.0,9529,1.0,1002,2023-01-23,credit_card,23.0,36.096664
841,8.0,Doohickey,4620.0,8647,1.0,1003,2023-01-23,credit_card,23.0,37.391354
842,1.0,Widget,4620.0,5012,1.0,1001,2023-01-23,credit_card,23.0,72.20626
843,4.0,,4620.0,2931,1.0,1002,2023-01-23,credit_card,23.0,14.665153
844,8.0,Widget,,9146,1.0,1001,2023-01-23,credit_card,23.0,37.77983
845,7.0,Thingamajig,4620.0,2666,1.0,1004,2023-01-23,credit_card,23.0,87.13401
846,5.0,Thingamajig,4620.0,8092,1.0,1004,2023-01-23,credit_card,23.0,9.016366
847,4.0,Whatsit,4620.0,9688,1.0,,2023-01-23,credit_card,23.0,37.89181
848,8.0,Thingamajig,4620.0,9104,1.0,1004,2023-01-23,credit_card,23.0,21.348171
849,7.0,Whatsit,4620.0,5689,1.0,1005,2023-01-23,credit_card,23.0,25.077404
850,5.0,Widget,,8499,1.0,1001,2023-01-23,credit_card,23.0,16.80026
851,9.0,Whatsit,4620.0,8476,1.0,1005,2023-01-23,credit_card,23.0,29.161139
852,3.0,Gadget,4620.0,9764,1.0,1002,2023-01-23,credit_card,23.0,131.75468
853,2.0,Gadget,4620.0,4242,1.0,1002,2023-01-23,credit_card,23.0,12.828602
854,6.0,Gadget,4620.0,6661,1.0,1002,2023-01-23,credit_card,23.0,13.774135
855,9.0,Widget,4620.0,8353,1.0,1001,2023-01-23,credit_card,23.0,12.472785
856,3.0,Widget,4620.0,3045,1.0,1001,,credit_card,23.0,120.97256
857,3.0,Widget,4620.0,3029,1.0,1001,2023-01-23,credit_card,23.0,23.411919
858,2.0,Widget,4620.0,4505,1.0,1001,2023-01-23,credit_card,23.0,32.48475
859,8.0,Gadget,4620.0,4239,1.0,1002,2023-01-23,credit_card,23.0,24.481379
860,3.0,Thingamajig,4620.0,7766,,1004,2023-01-23,credit_card,23.0,16.308441
861,5.0,,4620.0,9421,,1003,2023-01-23,credit_card,23.0,27.761135
862,9.0,Gadget,4620.0,2412,1.0,1002,2023-01-23,credit_card,23.0,209.28201
863,1.0,Gadget,4620.0,3925,1.0,1002,2023-01-23,credit_card,23.0,94.07132
864,6.0,Gadget,4620.0,9367,1.0,1002,2023-01-23,credit_card,23.0,17.466707
865,5.0,Widget,4620.0,6351,1.0,1001,2023-01-23,credit_card,23.0,53.821907
866,8.0,Thingamajig,4620.0,2847,1.0,1004,2023-01-23,credit_card,23.0,17.74951
867,4.0,Widget,4620.0,6431,1.0,1001,2023-01-23,credit_card,23.0,8.738376
868,4.0,Doohickey,4620.0,8882,1.0,1003,,credit_card,23.0,71.13882
869,,Doohickey,4620.0,4364,1.0,1003,2023-01-23,credit_card,23.0,79.04913
870,7.0,Gadget,4620.0,5353,1.0,1002,2023-01-23,credit_card,23.0,72.5691
871,8.0,Thingamajig,4620.0,6521,1.0,1004,2023-01-23,credit_card,23.0,
872,2.0,Widget,4620.0,8564,1.0,1001,2023-01-23,credit_card,23.0,29.221893
873,4.0,Thingamajig,4620.0,6080,1.0,1004,2023-01-23,credit_card,23.0,58.10921
874,9.0,Doohickey,4620.0,9623,1.0,1003,2023-01-23,credit_card,23.0,44.41699
875,1.0,Doohickey,4620.0,7793,1.0,1003,2023-01-23,credit_card,23.0,24.649878
876,3.0,Doohickey,4620.0,4798,1.0,1003,2023-01-23,credit_card,23.0,9.832529
877,5.0,Thingamajig,,5386,1.0,1004,2023-01-23,credit_card,23.0,36.068012
878,4.0,Whatsit,4620.0,7268,1.0,1005,2023-01-23,credit_card,23.0,74.385216
879,3.0,Gadget,4620.0,1635,1.0,1002,2023-01-23,credit_card,23.0,13.488113
880,5.0,Thingamajig,4620.0,3040,1.0,1004,2023-01-23,credit_card,23.0,
881,2.0,Doohickey,4620.0,3143,1.0,1003,2023-01-23,credit_card,23.0,42.463985
882,5.0,Gadget,,8206,1.0,1002,2023-01-23,credit_card,23.0,58.125893
883,7.0,Whatsit,4620.0,8401,,1005,2023-01-23,credit_card,23.0,63.687073
884,6.0,Widget,4620.0,8378,1.0,1001,2023-01-23,credit_card,23.0,19.67111
885,1.0,Gadget,4620.0,1948,1.0,1002,2023-01-23,credit_card,23.0,9.848119
886,8.0,Widget,4620.0,3656,1.0,1001,,credit_card,23.0,22.19485
887,2.0,Widget,4620.0,3808,1.0,1001,2023-01-23,credit_card,23.0,64.51163
888,7.0,Thingamajig,4620.0,1217,1.0,1004,2023-01-23,credit_card,23.0,22.054068
889,4.0,Widget,4620.0,3319,1.0,1001,2023-01-23,credit_card,23.0,19.677336
890,8.0,Widget,4620.0,4880,1.0,1001,2023-01-23,credit_card,23.0,
891,2.0,Widget,4620.0,8970,1.0,1001,2023-01-23,credit_card,23.0,123.28339
892,2.0,Gadget,4620.0,2529,1.0,1002,2023-01-23,credit_card,23.0,61.51526
893,5.0,Thingamajig,4620.0,8741,1.0,1004,2023-01-23,credit_card,23.0,58.993187
894,1.0,,4620.0,8366,1.0,1004,2023-01-23,credit_card,,68.42882
895,3.0,Widget,4620.0,2424,1.0,1001,2023-01-23,credit_card,23.0,51.036
896,7.0,,4620.0,3349,1.0,1002,2023-01-23,credit_card,23.0,27.570692
897,8.0,Gadget,4620.0,5123,,1002,2023-01-23,credit_card,23.0,29.287971
898,1.0,Doohickey,4620.0,9492,1.0,1003,2023-01-23,credit_card,23.0,
899,8.0,Gadget,4620.0,8064,1.0,1002,2023-01-23,credit_card,23.0,238.90251
900,8.0,Widget,4620.0,9745,1.0,1001,2023-01-23,credit_card,23.0,50.246155
901,,Widget,,3812,1.0,1001,2023-01-24,credit_card,,39.370007
902,2.0,Gadget,3207.0,9178,1.0,1002,2023-01-24,credit_card,24.0,81.22756
903,2.0,Widget,3207.0,9604,1.0,1001,2023-01-24,credit_card,24.0,35.04208
904,3.0,Widget,3207.0,6395,1.0,1001,,credit_card,24.0,29.197832
905,4.0,Doohickey,3207.0,2386,1.0,1003,2023-01-24,credit_card,,75.34279
906,5.0,Widget,3207.0,3406,1.0,1001,,credit_card,24.0,51.177345
907,1.0,Widget,3207.0,2158,1.0,1001,2023-01-24,credit_card,24.0,57.332066
908,2.0,Gadget,3207.0,8264,1.0,1002,,,24.0,20.116896
909,1.0,Thingamajig,3207.0,3817,1.0,1004,2023-01-24,credit_card,24.0,15.1205225
910,5.0,Widget,3207.0,7313,1.0,1001,2023-01-24,credit_card,24.0,21.63275
911,3.0,Doohickey,3207.0,3405,,1003,2023-01-24,credit_card,24.0,20.788168
912,5.0,Whatsit,3207.0,9793,1.0,1005,2023-01-24,credit_card,24.0,59.718952
913,2.0,Doohickey,3207.0,7961,,1003,,credit_card,24.0,68.85398
914,1.0,Gadget,3207.0,4394,1.0,1002,2023-01-24,credit_card,,29.478237
915,9.0,Doohickey,3207.0,5289,1.0,1003,2023-01-24,credit_card,24.0,
916,,Gadget,3207.0,1528,1.0,1002,2023-01-24,credit_card,24.0,92.4208
917,2.0,Gadget,3207.0,2230,1.0,1002,,credit_card,24.0,39.74759
918,2.0,Gadget,3207.0,9984,1.0,1002,2023-01-24,credit_card,24.0,17.878183
919,9.0,Widget,3207.0,8342,1.0,1001,2023-01-24,credit_card,24.0,107.935356
920,6.0,Widget,3207.0,8543,1.0,1001,2023-01-24,credit_card,24.0,31.634142
